node_id,lt,hc,sla
N001608,4,0.478033723,
N002747,4,0.860899705,
N003024,2,0.483988,
N000968,6,0.311727527,
N000528,9,0.807895791,
N002661,6,0.618103904,
N003197,3,0.704910486,
N001661,4,89.25472419,4
N003694,6,0.210761578,
N001145,8,0.351348282,
N002977,7,0.657311505,
N003652,5,0.402542121,
N000785,4,0.045532794,
N001111,1,0.157282246,
N001134,7,0.581077246,
N001031,8,0.776139299,
N000327,5,0.924456254,
N001308,5,0.8296226,
N003345,4,0.875434536,
N001273,1,52.98068814,
N002684,5,0.939137134,
N001118,8,0.650465558,
N001858,4,0.787923417,
N003714,4,0.981572051,
N002127,1,0.572748094,
N003069,9,0.358991462,
N001479,9,0.197613842,
N003056,3,0.078366286,
N003636,9,0.736431458,
N001784,7,0.030960524,
N002682,4,0.069087369,
N002456,6,0.528311957,
N003322,4,0.491870883,
N000536,9,0.092420945,
N003477,2,0.840720093,
N003509,8,0.360342927,
N001852,6,0.86530502,
N002052,6,0.21882518,
N003635,6,0.477796696,
N000929,1,0.030434794,
N000437,9,0.823908521,
N001226,8,0.060926822,
N001454,2,0.396338275,
N002011,8,0.841084973,
N001158,7,0.3735479,
N000610,3,0.977308952,
N000414,8,0.89571492,
N001246,2,0.255016661,
N003696,4,0.197228988,
N003207,5,0.686472794,
N003319,9,0.888501926,
N000093,6,0.540062566,
N003030,8,0.471937388,
N000472,9,0.537289141,
N002282,7,0.473634483,
N003287,6,0.38132094,
N000167,8,0.854863097,
N003111,3,0.003847725,
N003663,9,0.164302615,
N003613,3,0.174275148,
N002080,8,0.943804694,
N000582,9,0.157301904,
N000681,4,0.023726059,
N001057,9,0.221955527,
N002419,1,0.033777883,
N002602,8,0.143540907,
N001007,2,0.612600502,
N001932,9,0.140872237,
N002791,7,0.413242114,
N003051,7,0.232477092,
N001777,8,0.929883744,
N001703,8,0.6068057,
N002612,7,0.609388165,
N002848,9,0.46090581,
N000924,8,0.020751649,
N003493,9,0.135087222,
N002216,4,0.852968904,
N001792,9,0.87612071,
N002704,5,0.030290967,
N002433,9,0.551975026,
N001674,5,0.427515616,
N003563,8,0.304405991,
N001073,4,0.249290405,
N000961,6,0.983396818,
N002092,2,0.138829076,
N000304,7,0.575609819,
N000907,7,0.340624463,
N001665,5,0.680919344,
N002087,6,0.417127247,
N000484,7,0.05325427,
N003572,1,0.275278348,
N000686,1,0.864420665,
N002598,9,0.625278539,
N000254,5,0.390029676,
N002430,6,0.485259304,
N002696,2,0.707849577,
N000576,3,0.42682977,
N003654,7,0.655984718,
N001279,4,0.024030547,
N001872,7,0.585586768,
N002182,4,0.519933946,
N001266,6,0.574937675,
N000395,7,0.857872191,
N002250,2,0.920185605,
N003135,4,0.293624552,
N002022,5,0.166778324,
N003055,2,0.558615076,
N001834,4,0.404467443,
